phase_id,question_type,number_of_questions,question1,question2,answer_choices,expected_return_type,expected_answers_question1,expected_answers_question2,comments
preparation,dictionary_return,1,Can you get me the utensil for stirring? ,N/A,N/A,dict,"{'object': 'spatula', 'cleanliness': 'clean', 'room' : 'kitchen', 'location': 'drawer'} 
{'object': 'spoon', 'cleanliness': 'clean', 'room' : 'kitchen', 'location': 'drawer'}
{'object': 'ladle', 'cleanliness': 'clean', 'room' : 'kitchen', 'location': 'drawer'}",N/A,N/A
preparation,dictionary_return,1,How do I open this coconut?,N/A,N/A,dict,"{'object': 'coconut opener', 'room': 'kitchen', 'location': 'drawer'}
{'object': 'hammer', 'room': 'storage room', 'location': 'cabinet'}
{'object': 'screw driver', 'room': 'storage room', 'location': 'cabinet'}
{'object': 'knife', 'room':'kitchen','location':'drawer'}
{'object': 'knife', 'room':'kitchen','location':'cutlery drawer'}",N/A,N/A
preparation,dictionary_return,1,"I can't open this metal can, fetch me something that will help",N/A,N/A,dict,"{'object': 'can opener', 'room': 'kitchen', 'location': 'drawer'}
{'object': 'can opener', 'room': 'kitchen', 'location': 'cutlery drawer'}
{'object': 'can opener', 'room': 'kitchen', 'location': 'cabinet'}",N/A,N/A
preparation,dictionary_return,1,"The glass has dried up, can you put it away?",N/A,N/A,dict,"{'object': 'glass', 'room': 'kitchen', 'location': 'sink'}",N/A,N/A
preparation,dictionary_return,1,Where do i get 'yolk'?,N/A,N/A,dict,"{'object': 'egg', 'room': 'kitchen', 'location': 'fridge'}
{'object': 'eggs', 'room': 'kitchen', 'location': 'fridge'}
{'object': 'egg', 'room': 'kitchen', 'location': 'refrigerator'}
{'object': 'eggs', 'room': 'kitchen', 'location': 'refrigerator'}
{'object': 'egg', 'room': 'kitchen', 'location': 'pantry'}
{'object': 'eggs', 'room': 'kitchen', 'location': 'pantry'}",N/A,N/A
preparation,dictionary_return,1,What should i use to seperate the yolk from the egg white? I don't want to get my hands dirty,N/A,N/A,dict,"{'object': 'Egg separator', 'room': 'kitchen', 'location': 'drawer'}
{'object': 'funnel', 'room': 'kitchen', 'location': 'drawer'}
{'object': 'spoon', 'room': 'kitchen', 'location': 'drawer'}",N/A,N/A
preparation,dictionary_return,1,"I want to start grilling, but this barbecue charcoal bag just won't open, fetch me a tool that would help!",N/A,N/A,dict,"{'object': 'scissors', 'room': 'kitchen', 'location': 'drawer'}
{'object': 'knife', 'room': 'kitchen', 'location': 'drawer'}",N/A,N/A
preparation,dictionary_return,1,"I need to prepare a sifter, what is that?",N/A,N/A,dict,"{'object': 'Sieve', 'room': 'kitchen', 'location': 'drawer'}
{'object': 'Sieve', 'room': 'kitchen', 'location': 'cabinet'} ",N/A,N/A
preparation,dictionary_return,1,I need something to put this lettuce in after washing it,N/A,N/A,dict,"{'object': 'strainer', 'room': 'kitchen', 'location': 'cabinet'}
{'object': 'strainer', 'room': 'kitchen', 'location': 'drawer'}
{'object': 'bowl', 'room': 'kitchen', 'location': 'cabinet'}",N/A,N/A
preparation,dictionary_return,1,"I just picked up vegetables from the market, what is the first thing I should do to them before cooking?",N/A,N/A,dict,"{'object': 'vegetables', 'room': 'kitchen', 'location': 'sink', 'action': 'wash them'}",N/A,N/A
preparation,yes_no_return,1,"If I am going to bake, do i need measuring cups?",N/A,"[""yes"",""no""]",str,yes,N/A,N/A
preparation,yes_no_return,1,Should I remove the outer leaves of the lettuce?,N/A,"[""yes"",""no""]",str,yes,N/A,N/A
preparation,yes_no_return,1,"Ugh, I forgot to take out the chicken. Could I use the microwave to defrost instead?",N/A,"[""yes"",""no""]",str,yes,N/A,N/A
preparation,yes_no_return,1,Should I peel the potatoes before cutting them if I am making mashed potatoes?,N/A,"[""yes"",""no""]",str,yes,N/A,N/A
preparation,yes_no_return,1,"My kid wants to help out, is it fine for her to wash all the vegetables?",N/A,"[""yes"",""no""]",str,yes,N/A,N/A
preparation,yes_no_return,1,"I got the vegetables from the fridge, should I cut them now?",N/A,"[""yes"",""no""]",str,no,N/A,N/A
preparation,yes_no_return,1,Is it safe to heat a tupperware with an aluminium foil on top in the microwave?,N/A,"[""yes"",""no""]",str,no,N/A,N/A
preparation,yes_no_return,1,Can I wash the raw chicken in the sink to make it cleaner?,N/A,"[""yes"",""no""]",str,no,N/A,N/A
preparation,yes_no_return,1,"My three year old wants to help out, should I let him cut the vegetables using a sharp knife?",N/A,"[""yes"",""no""]",str,no,N/A,N/A
preparation,yes_no_return,1,"This tupperware doesn't have a microwave-safe marking on it, can I still use it in the microwave?",N/A,"[""yes"",""no""]",str,no,N/A,N/A
preparation,likelihood_return,1,There's a rotten smell coming from the fruit basket. What is the likelihood of a spoiled fruit?,N/A,"[""very unlikely"", ""unlikely"", ""likely"", ""very likely""]",str,very likely,N/A,N/A
preparation,likelihood_return,1,Oh no! I forgot to refrigerate the watermelon that I left on the counter overnight. What's the likelihood of it being warm?,N/A,"[""very unlikely"", ""unlikely"", ""likely"", ""very likely""]",str,very likely,N/A,N/A
preparation,likelihood_return,1,"I found a wet sponge and wet plates in the sink, what is the likelihood of the plates being clean?",N/A,"[""very unlikely"", ""unlikely"", ""likely"", ""very likely""]",str,very likely,N/A,N/A
preparation,likelihood_return,1,"I am watching my mom preparing to make an apple pie. She's about to take out the apples from the fridge, what's the likelihood of her rinsing them with water now?",N/A,"[""very unlikely"", ""unlikely"", ""likely"", ""very likely""]",str,likely,N/A,N/A
preparation,likelihood_return,1,When i squeeze this lemon it is very soft and has some odd color to it. Could it be that it has gone bad?,N/A,"[""very unlikely"", ""unlikely"", ""likely"", ""very likely""]",str,likely,N/A,N/A
preparation,likelihood_return,1,I left the milk out on the counter overnight. What's the likelihood of it being fresh?,N/A,"[""very unlikely"", ""unlikely"", ""likely"", ""very likely""]",str,unlikely,N/A,N/A
preparation,likelihood_return,1,"I forgot to take out the chicken before starting, how likely is it the frozen chicken will thaw in 10 minutes?",N/A,"[""very unlikely"", ""unlikely"", ""likely"", ""very likely""]",str,unlikely,N/A,N/A
preparation,likelihood_return,1,I just bought a loaf of bread two days ago. What's the likelihood of it being stale already?,N/A,"[""very unlikely"", ""unlikely"", ""likely"", ""very likely""]",str,unlikely,N/A,N/A
preparation,likelihood_return,1,I spilled oil on the kitchen floor. What's the likelihood of it not being slippery?,N/A,"[""very unlikely"", ""unlikely"", ""likely"", ""very likely""]",str,very unlikely,N/A,N/A
preparation,likelihood_return,1,"I put my coffee mug in the sink yesterday after finishing my coffee, if I live alone, might I find it clean the next morning?",N/A,"[""very unlikely"", ""unlikely"", ""likely"", ""very likely""]",str,very unlikely,N/A,N/A
preparation,mcq,1,"My recipe calls for half a dozed of eggs do I then prepare
A. 4 eggs
B. 5 eggs
C. 6 eggs
D. 7 eggs",N/A,"[""A"", ""B"",""C"", ""D""]",str,C,N/A,N/A
preparation,mcq,1,"I need milk to my cereal, do I use:
A. The one month expired opened milk carton in the fridge
B. The unopened, unexpired milk carton in the fridge
C. The milk carton that has been left on the counter for two days
D. the milk carton that is placed upside down in the sink",N/A,"[""A"", ""B"",""C"", ""D""]",str,B,N/A,N/A
preparation,mcq,1,"I need to prepare a utensil for stirring my wok, should I grab the
A. wooden spatula
B. metal spoon
C. plastic fork
D. plastic bottle ",N/A,"[""A"", ""B"",""C"", ""D""]",str,A,N/A,N/A
preparation,mcq,1,"Help me open this coconut, to punch a hole it in order to drain the coconut water I should use:
A. My hand to punch it open
B. My finger to make a hole
C. A clean screw driver and a hammer
D. poke it with a sharp knife while my kid is holding the coconut",N/A,"[""A"", ""B"",""C"", ""D""]",str,C,N/A,N/A
preparation,mcq,1,"I will need something to open this metal can, can I use
A. twist the top of the jar
B. use my thumbs to force it open 
C. puncture it with a sharp edged knife
D. can opener ",N/A,"[""A"", ""B"",""C"", ""D""]",str,D,N/A,N/A
preparation,mcq,1,"Before starting to cook a meal I cleaned up two plates, because all of my other plates are in the dish washer, yet to be cleaned. Should I
A. Put the two plates in the dish washer
B. Store them away for when needed, in the cabin
C. throw the plates in the trash because they are used
D. keep them on the counter where I will be working",N/A,"[""A"", ""B"",""C"", ""D""]",str,B,N/A,N/A
preparation,mcq,1,"I want to make scrambled eggs with tomatoes, which of these items do I need:
A. pot
B. pan
C. strainer
D. colander",N/A,"[""A"", ""B"",""C"", ""D""]",str,B,N/A,N/A
preparation,mcq,1,"It is quite sunny and I feel like having a barbecue. Now to start a fire in my grill I need
A. Charcoal bag
B. 1 liter of petrol
C. solidified gas for the burner
D. compost",N/A,"[""A"", ""B"",""C"", ""D""]",str,A,N/A,N/A
preparation,mcq,1,"I'm going to make a pizza, to spread out the dough efficiently what might I use:
A. spoon
B. fork 
C. hands
D. rolling pin",N/A,"[""A"", ""B"",""C"", ""D""]",str,D,N/A,N/A
preparation,mcq,1,"I am preparing food and am about to start, I have a chicken that was frozen but I put it in the fridge yesterday. What is the first thing I should do to start my preparations:
A. rinse the vegetables I am going to cut 
B. take out the chicken from the fridge
C. turn on the oven and put in the chicken immediately 
D. mash meat to make burgers",N/A,"[""A"", ""B"",""C"", ""D""]",str,B,N/A,N/A
preparation,evaluation_of_conversation,2,"U: Hand me the tool for stirring  
R: Might it be a spatula you are talking about? Used for example for mixing food
U: Yes!
R: Is it clean?
U: Yes
{'object': 'spatula', 'location': 'drawer', 'cleanliness':'clean'}
Was semantic extraction successful?","Given this conversation history, is it correct to assume that the user is about to pour soup for dinner?",N/A,str,yes,no,N/A
preparation,evaluation_of_conversation,2,"U: How do I open this coconut  
R: Is the coconut drained or still full of liquid?
U: I haven't drained it yet
R: Do you have access to a hammer and screw driver?
U: yes, they are in my toolbag in the closet
{'object': 'toolbag', 'location': 'closet'}
Was semantic extraction successful?","Given this conversation history, is it correct to assume that the user is about to cut open a pineapple?",N/A,str,yes,no,N/A
preparation,evaluation_of_conversation,2,"U: This jar is hard to open  
R: What type of jar is it, metal or glass?
U: metal
{'object': 'can opener', 'location': 'drawer'}
Was semantic extraction successful?","Given this conversation history, is it correct to assume that the user wants to open a canned product?",N/A,str,yes,yes,N/A
preparation,evaluation_of_conversation,2,"U: the dished have dried up, time to put them away  
R: What type of dishes were they?
U: cutlery
 {'object': 'cuttlery', 'location': 'dish rack', 'destination': 'drawer', 'cleanliness': 'clean'}
Was semantic extraction successful?","Given this conversation history, is it correct to assume that the dishes have been washed and are now clean?",N/A,str,yes,yes,N/A
preparation,evaluation_of_conversation,2,"U: This might be a stupid question  
R: Go ahead, I am here to help, not judge
U: What is a yolk? The recipe says to retrieve it
{'object': 'egg', 'location': 'fridge'}
Was semantic extraction successful?","Given this conversation history, is it correct to assume that the user did not know that yolk is a part of the egg?",N/A,str,yes,yes,N/A
preparation,evaluation_of_conversation,2,"U: i have the egg but i am confused what to do  
R: What is the step you want to perform?
U: The recipe says to mix the flour and the egg but I don't want to get my hands dirty
{'object': 'ladle', 'location': 'drawer', 'cleanliness': 'dirty'}
Was semantic extraction successful?","Given this conversation history, is it correct to assume that the user's hands are clean?",N/A,str,"no {'object': 'whisk', 'location': 'drawer', 'cleanliness': 'clean'}",yes,N/A
preparation,evaluation_of_conversation,2,"U: I need one of those things used for spaghetti  
R: What is it you are looking for, a pot, a sift?
U: You know, to drain water
{'object': 'hotpot', 'location': 'fridge'} 
Was semantic extraction successful?","Given this conversation history, is it correct to assume that the user needs to use a sieve/sifter to cook the spaghetti in?",N/A,str,"no {'object': 'Sieve', 'location': 'cabinet'} 
no {'object': 'sifter', 'location': 'cabinet'} ",no,N/A
preparation,evaluation_of_conversation,2,"U: I just took out vegetables from the fridge, they look bad  
R: In what way do you mean bad
U: They are dirty
R: Have you washed them yet?
U: No, I haven't
{'object': 'faucet', 'location': 'bathroom', 'action': 'wash vegetables'}
Was semantic extraction successful?","Given this conversation history, is it correct to assume that the vegetables are cleaner now than what they will be after the user washes them?",N/A,str,"no {'object': 'faucet', 'location': 'sink', 'action': 'wash vegetables'} 
no {'object': 'vegetables', 'location': 'sink', 'action': 'wash vegetables'} ",no,N/A
preparation,evaluation_of_conversation,2,"U: this recipe is in american measurement units, I don't know what it corresponds to in metric ones  
R: What is it you are trying to convert?
U: I am to add 2 oz of milk, how much is that in mL?
R: roughly 59.15mL
{'object': 'milk', 'location': 'fridge', 'ammount':'15', 'unit':'mL'}
Was semantic extraction successful?","Given this conversation history, is it correct to assume this is the only time the user will ask a conversion question?",N/A,str,"no {'object': 'milk', 'location': 'fridge', 'ammount':'59.15', 'unit':'mL'}",no,N/A
preparation,evaluation_of_conversation,2,"U: Um, how do I cut this eeeh, what's it called, chicken arm?  
R: if you mean the wing then you might need a cutting board, a plate or a knife
U: I have a knife
R: then you should get the cutting board designated for meat on the counter
{'object': 'meat cutting board', 'location': 'shelf'}
Was semantic extraction successful?","Given this conversation history, is it correct to assume that the user might need to either heat up a pan or the oven?",N/A,str,"no {'object': 'meat cutting board', 'location': 'counter'}",yes,N/A
cooking,dictionary_return,1,"The soup is ready, give me the tool to pour it in a bowl",N/A,N/A,dict,"{'object': 'ladle', 'room': 'kitchen', 'location': 'drawer'}
{'object': 'spoon', 'room': 'kitchen', 'location': 'drawer'}
{'object': 'spoon', 'room': 'kitchen', 'location': 'drawers'}",N/A,N/A
cooking,dictionary_return,1,"Ugh, chopping these onions is making my eyes teary! Grab me something to wipe my eyes",N/A,N/A,dict,"{'object': 'tissues', 'room': 'kitchen', 'location': 'counter'}
{'object': 'tissue', 'room': 'kitchen', 'location': 'counter'}
{'object': 'tissues', 'room': 'dining room', 'location': 'table'}
{'object': 'tissue', 'room': 'dining room', 'location': 'table'}
{'object': 'tissue', 'room': 'kitchen', 'location': 'table'}
{'object': 'tissues', 'room': 'kitchen', 'location': 'table'}
{'object': 'kleenex', 'room': 'kitchen', 'location': 'table'}",N/A,N/A
cooking,dictionary_return,1,I need one of those things that show how cooked an egg is,N/A,N/A,dict,"{'object': 'egg timer', 'room': 'kitchen', 'location': 'drawer'}
{'object': 'egg timer', 'room': 'kitchen', 'location': 'cabinet'}
{'object': 'egg timer', 'room': 'kitchen', 'location': 'cutlery drawer'}",N/A,N/A
cooking,dictionary_return,1,"Ouch, i got something in my eye while peeling onions, I need to rinse it, what should i use?",N/A,N/A,dict,"{'object': 'water', 'room': 'kitchen', 'location': 'sink'} 
{'object': 'eye drops', 'room': 'kitchen', 'location': 'cabinet'} 
{'object': 'eye drops', 'room': 'kitchen', 'location': 'pharmacy cabinet'}",N/A,N/A
cooking,dictionary_return,1,"The recipe says to mix the ingredients using a beater, what is that?",N/A,N/A,dict,"{'object': 'whisk', 'room': 'kitchen', 'location': 'utensil drawer'}
{'object': 'whisk', 'room': 'kitchen', 'location': 'drawer'}
{'object': 'whisk', 'room': 'kitchen', 'location': 'cabinet'}",N/A,N/A
cooking,dictionary_return,1,What do I flip my burgers with?,N/A,N/A,dict,"{'object': 'spatula', 'cleanliness': 'clean', 'room' : 'kitchen', 'location': 'drawer'}  
{'object': 'burger spatula', 'cleanliness': 'clean', 'room' : 'kitchen', 'location': 'drawer'} ",N/A,N/A
cooking,dictionary_return,1,The pasta looks ready for serving but it is wet. What do I do?,N/A,N/A,dict,"{'object': 'colander', 'room': 'kitchen', 'location': 'cabinet'}
{'object': 'colander', 'room': 'kitchen', 'location': 'drawer'}
{'object': 'sifter', 'room': 'kitchen', 'location': 'cabinet'}
{'object': 'sifter', 'room': 'kitchen', 'location': 'drawer'}
{'object': 'sieve', 'room': 'kitchen', 'location': 'cabinet'}
{'object': 'sieve', 'room': 'kitchen', 'location': 'drawer'}",N/A,N/A
cooking,dictionary_return,1,I want to add some lemon juice to the soup to make it sweeter. I don't have lemon juice and my hands are weak. Get me something to help make juice out of these lemons I have,N/A,N/A,dict,"{'object': 'lemon squeezer', 'room': 'kitchen', 'location': 'cabinet'} 
{'object': 'lemon squeezer', 'room': 'kitchen', 'location': 'drawer'}
{'object': 'lemon press', 'room': 'kitchen', 'location': 'drawer'}
{'object': 'lemon press', 'room': 'kitchen', 'location': 'cabinet'}
{'object': 'mixer', 'room': 'kitchen', 'location': 'cabinet'}",N/A,N/A
cooking,dictionary_return,1,"Fetch me the thing you use to serve soup, a lidl?",N/A,N/A,dict,"{'object': 'ladle', 'room': 'kitchen', 'location': 'drawer'}
{'object': 'ladle', 'room': 'kitchen', 'location': 'cabinet'}",N/A,N/A
cooking,dictionary_return,1,"I'm running out of tomato puree, fetch me more",N/A,N/A,dict,"{'object': 'tomato puree', 'room': 'kitchen', 'location': 'cabinet'}
{'object': 'tomato puree', 'room': 'kitchen', 'location': 'pantry'}
{'object': 'tomato puree', 'room': 'storage room', 'location': 'shelf'}
{'object': 'tomato puree', 'room': 'kitchen', 'location': 'refrigerator'}
{'object': 'tomato puree', 'room': 'kitchen', 'location': 'fridge'}",N/A,N/A
cooking,dictionary_return,1,"I'll be cooking some omellettes, i have the eggs but what should I cook them on?",N/A,N/A,dict,"{'object': 'skillet', 'room': 'kitchen', 'location': 'drawer', 'cleanliness':'clean'}
{'object': 'skillet', 'room': 'kitchen', 'location': 'cabinet', 'cleanliness':'clean'}
{'object': 'skillet', 'room': 'kitchen', 'location': 'cupboard', 'cleanliness':'clean'}
{'object': 'pan', 'room': 'kitchen', 'location': 'drawer', 'cleanliness':'clean'}
{'object': 'pan', 'room': 'kitchen', 'location': 'cabinet', 'cleanliness':'clean'}
{'object': 'pan', 'room': 'kitchen', 'location': 'cupboard', 'cleanliness':'clean'}",N/A,N/A
cooking,yes_no_return,1,Oh no! I forgot to thaw the chicken. Will it help to put it in cold water?,N/A,"[""yes"",""no""]",str,yes,N/A,N/A
cooking,yes_no_return,1,"This recipe calls for medium heat, but my stovetop only has temperature, not labels. Will a temperature around 170 degrees celcius be good?",N/A,"[""yes"",""no""]",str,yes,N/A,N/A
cooking,yes_no_return,1,"Oh no! I used up all my sugar but it wasn't enough according to the recipe, can I add honey to supplement the lack of sugar?",N/A,"[""yes"",""no""]",str,yes,N/A,N/A
cooking,yes_no_return,1,"It's time to make lunch, but all I have is frozen pizza, can I skip defrosting it and put it in the oven immidiately?",N/A,"[""yes"",""no""]",str,yes,N/A,N/A
cooking,yes_no_return,1,"I bought moldy cheese yesterday, is it safe to eat?",N/A,"[""yes"",""no""]",str,yes,N/A,N/A
cooking,yes_no_return,1,Does 1mL convert to one tea spoon?,N/A,"[""yes"",""no""]",str,no,N/A,N/A
cooking,yes_no_return,1,I can't seem to find a lid for my pot. Would a baking sheet be a suitable replacement if I want to create a good seal?,N/A,"[""yes"",""no""]",str,no,N/A,N/A
cooking,yes_no_return,1,Will baking a pie at higher temperature make it cook faster?,N/A,"[""yes"",""no""]",str,no,N/A,N/A
cooking,yes_no_return,1,"My regular cheese is starting to mold, is it safe to eat the moldy parts?",N/A,"[""yes"",""no""]",str,no,N/A,N/A
cooking,yes_no_return,1,"I have a gas stove, is it ok to leave it on while I go take a shower as the food on it will take a while to cook to save time?",N/A,"[""yes"",""no""]",str,no,N/A,N/A
cooking,likelihood_return,1,"My induction stove is on but my pot is not getting any heat, could it be that the pot does not support induction?",N/A,"[""very unlikely"", ""unlikely"", ""likely"", ""very likely""]",str,very likely,N/A,N/A
cooking,likelihood_return,1,I accidentally spilled a bottle of vinegar on the kitchen counter. It won't leave a strong odor right?,N/A,"[""very unlikely"", ""unlikely"", ""likely"", ""very likely""]",str,very likely,N/A,N/A
cooking,likelihood_return,1,Will stiring the food while it cooks help spread the flavors evenly?,N/A,"[""very unlikely"", ""unlikely"", ""likely"", ""very likely""]",str,very likely,N/A,N/A
cooking,likelihood_return,1,The oven has been on for an hour. What's the likelihood of it being hot to the touch? ,N/A,"[""very unlikely"", ""unlikely"", ""likely"", ""very likely""]",str,Very likely,N/A,N/A
cooking,likelihood_return,1,I forgot to turn off the gas stove before leaving the house. What's the likelihood of there being a smell of gas? ,N/A,"[""very unlikely"", ""unlikely"", ""likely"", ""very likely""]",str,Very likely,N/A,N/A
cooking,likelihood_return,1,"I forgot food in the stove for a couple of hours and am now hearing a beeping sound, what is the likelihood of the food being burnt?",N/A,"[""very unlikely"", ""unlikely"", ""likely"", ""very likely""]",str,Very likely,N/A,N/A
cooking,likelihood_return,1,I spilled oil on the kitchen floor. Is the floor slippery now?,N/A,"[""very unlikely"", ""unlikely"", ""likely"", ""very likely""]",str,Very likely,N/A,N/A
cooking,likelihood_return,1,"The smoke alarm went of, but there is no fire and no smoke, Is it likely a false alarm due to the smoke produced by the cooking?",N/A,"[""very unlikely"", ""unlikely"", ""likely"", ""very likely""]",str,likely,N/A,N/A
cooking,likelihood_return,1,"The kettle on the stove is wheezing, might the water be boiling?",N/A,"[""very unlikely"", ""unlikely"", ""likely"", ""very likely""]",str,likely,N/A,N/A
cooking,likelihood_return,1,I put the freshly baked cookies on the kitchen counter. How likely is it that they are warm?,N/A,"[""very unlikely"", ""unlikely"", ""likely"", ""very likely""]",str,likely,N/A,N/A
cooking,likelihood_return,1,"I spilled my coffee while holding the cup standing, will the floor get dirty?",N/A,"[""very unlikely"", ""unlikely"", ""likely"", ""very likely""]",str,likely,N/A,N/A
cooking,likelihood_return,1,"I dropped my rice cooker and it now has a big dent and cannot be sealed close, could I still cook rice with it?",N/A,"[""very unlikely"", ""unlikely"", ""likely"", ""very likely""]",str,very unlikely,N/A,N/A
cooking,likelihood_return,1,"If my child accidentally touches the stove that has been off the whole day, will he get burned?",N/A,"[""very unlikely"", ""unlikely"", ""likely"", ""very likely""]",str,very unlikely,N/A,N/A
cooking,likelihood_return,1,"These eggs are from a big distributor, is there any risk of them containing salmonella? There are no known cases and I've had the eggs for a couple of days",N/A,"[""very unlikely"", ""unlikely"", ""likely"", ""very likely""]",str,very unlikely,N/A,N/A
cooking,mcq,1,"My soup seems to need some more seasoning, do I
A. add sugar
B. add salt
C. add brocoli
D. Add water",N/A,"[""A"", ""B"",""C"", ""D""]",str,B,N/A,N/A
cooking,mcq,1,"I have cooked my chicken now, do i place it on 
A. clean plate
B. the plate that was used for the raw chicken
C. salad bowl
D. The pan",N/A,"[""A"", ""B"",""C"", ""D""]",str,A,N/A,N/A
cooking,mcq,1,"The recipe tells me to use a stockpot for my cooking but i don't know which one it is, is it:
A. The pan that has a flat bottom, high sides and a long handle
B. The heavy cooking pot with thick walls and tight fitting lid
C. The large, cooking pot that has flat bottom, has two handles, is probably for making big ammounts of food.
D. a saute pan",N/A,"[""A"", ""B"",""C"", ""D""]",str,C,N/A,Explanation: (A => sauce pan) (B => dutch oven) (C => stockpot)
cooking,mcq,1,"I am supposed to stir the food on the pan, here is what I have available:
A. clean soup ladle
B. clean spoon
C. dirty spatula, full of grease
D. dirty fork",N/A,"[""A"", ""B"",""C"", ""D""]",str,B,N/A,N/A
cooking,mcq,1,"I need to stir the soup to mix the ingredients together, what should I use:
A. teaspoon
B. fork
C. spoon full of dough
D. ladle",N/A,"[""A"", ""B"",""C"", ""D""]",str,D,N/A,N/A
cooking,mcq,1,"After cutting onion my eyes got really teary, what would you fetch me to help wipe it off?
A. tissues from the tissue box 
B. kitchen towel, used to dry hands from flour and other items
C. use your robotic arm to wipe the tears off of my face
D. bring a shower towel from the bathroom",N/A,"[""A"", ""B"",""C"", ""D""]",str,A,N/A,N/A
cooking,mcq,1,"My eggs have been boiling for some time now, how do I know how cooked they are, do I:
A. Take one out and open it
B. wait 20 minutes to be on the safe side
C. Check the egg timer indicating how cooked they are
D. poke a small hole to see if liquid pours out",N/A,"[""A"", ""B"",""C"", ""D""]",str,C,N/A,N/A
cooking,mcq,1,"I got something in my eye while cutting food and I need to rinse it, my options are:
A. lemon juice
B. expired eye drops that have been open for a year
C. alloe vera water
D. an unopened bottle of contact lens water. This is the fluid used to clean contact lenses",N/A,"[""A"", ""B"",""C"", ""D""]",str,D,N/A,N/A
cooking,mcq,1,"I am making pancakes on the gas stove, what tool should I use to flip the pancakes?
A. clean plastic spatula
B. fork
C. a single chop stick
D. pinch it with my fingers",N/A,"[""A"", ""B"",""C"", ""D""]",str,A,N/A,N/A
cooking,mcq,1,"I want to fry some eggs, what cookware should I use:
A. plate
B. kettle
C. pot
D. none of the above",N/A,"[""A"", ""B"",""C"", ""D""]",str,D,N/A,a pan
cooking,evaluation_of_conversation,2,"U: I can't find it
R: What are you looking for?
U: the soup is ready but I don't know how to pour it
R: What you're looking for is a ladle, it might be in the drawer along with other clean utensils
U: great yeah
{'object': 'ladle', 'location': 'drawer', 'cleanliness':'clean'}
Was semantic extraction successful?","Given this conversation history, is it correct to assume that the user is about to eat soup?",N/A,str,yes,yes,N/A
cooking,evaluation_of_conversation,2,"U: My eyes hurt 
R: Are they dry? Perhaps you should rinse them with water
U: I think I got something in my eye whilst cutting up an onion
R: You should rinse them using eye drops, there is a bottle in the medicine cabin
{'object': 'Eye drops', 'location': 'medicine cabin'}
Was semantic extraction successful?","Given this conversation history, is it correct to assume that the user's eye is red?",N/A,str,yes,yes,N/A
cooking,evaluation_of_conversation,2,"U: I have two chickens in different places which one should I use?
R: Where are they?
U: One is in the freezer and another has been in the fridge since yesterday night
R: You should use the one in the fridge as it is not frozen
U: allright!
{'object': 'chicken', 'location': 'fridge', 'state': 'thawed'}
Was semantic extraction successful?","Given this conversation history, is it correct to assume that the user is about to cook a chicken dish?",N/A,str,yes,yes,N/A
